estado,mover_adelante,mover_atras,girar_izquierda,girar_derecha,esperar,seleccionar_objetivo
"(0, 0)",4.493729283538226,4.626012113970027,4.399782382806084,4.33265108382203,4.33549510418887,4.518854556771206
"(0, 1)",4.410785448749604,4.637760664020076,4.469207288665526,4.464201503978149,4.461722002684391,4.565930117435977
"(0, 2)",4.598362376551533,4.520521679817281,4.4839859401392745,4.594472470632655,4.623331774250701,4.57733877236059
"(0, 3)",4.73658268247185,4.600383248836358,4.56392080169819,4.595401242966211,4.583871151616619,4.622614242256097
"(0, 4)",4.5623341076193045,4.722531502354988,4.543213769461149,4.518524037482324,4.5174517909131975,4.63994286948436
"(0, 5)",4.569583160489393,4.529449473647559,4.451552910514819,4.505196312312669,4.451281454833306,4.459730758655151
"(0, 6)",4.394866525976776,4.460246244355803,4.354163308366706,4.365442928670398,4.361558415756804,4.43756048320547
"(0, 7)",4.411814097263464,4.464765096356339,4.530882102038087,4.408288091216919,4.347141974193452,4.516192866856346
"(0, 8)",4.738398783528221,4.698560274166504,4.832243641148457,4.6915998147515205,4.803390081880424,4.668290838869722
"(0, 9)",4.6935211197163875,4.68848242938618,4.5610117525356175,4.584127530566196,4.564747800664554,4.643322751200318
"(0, 10)",4.630790612672656,4.64473612690389,4.547798554335094,4.571943513620122,4.522085675976968,4.521984473372243
"(0, 11)",4.506736109458917,4.625509034744182,4.506905787007536,4.50799993223595,4.512739990372314,4.638857943569569
"(0, 12)",4.505915261689963,4.545466557486034,4.468549676585393,4.4667404308146645,4.469017886653501,4.473884411870365
"(0, 13)",4.580287070820776,4.3454601354418205,4.378018954828575,4.382172802341762,4.380684062810101,4.479678996368278
"(0, 14)",4.547503425454348,4.322373843449132,4.424888681956097,4.394504767964482,4.413007541699206,4.520014519370913
"(1, 0)",4.4984456281911935,4.748375561318078,4.583427957544655,4.57499627060578,4.544425386268307,4.576158915199169
"(1, 1)",4.4586110992335115,4.55622781090095,4.4562373961040835,4.477350695057848,4.4540066655948465,4.582751081174462
"(1, 2)",4.495599856728397,4.577982913732663,4.430255975754134,4.544023973618691,4.517638747872871,4.481197438537122
"(1, 3)",4.750202047250752,4.65584020148734,4.585114047722313,4.5862948709647915,4.594697471953689,4.618214972477583
"(1, 4)",4.738146075141643,4.641860509415597,4.574996506379377,4.575458144448058,4.544933506966504,4.602589336878658
"(1, 5)",4.700970623895563,4.654006345276159,4.487377753300938,4.5651707822076855,4.564774707615219,4.594455823713042
"(1, 6)",4.633042181548293,4.6836452013439045,4.5030693792882985,4.500971021101331,4.546380302876677,4.611056188132456
"(1, 7)",4.764543369128503,4.59612002512327,4.588596146153557,4.499992469105886,4.468472061857429,4.609960452706468
"(1, 8)",4.847547171620866,4.668597571713449,4.652533900680812,4.654371353850524,4.683253312165579,4.671778448750721
"(1, 9)",4.83383224767358,4.739434600216141,4.693273423222557,4.694506079691613,4.709883836051106,4.69899483802037
"(1, 10)",4.766244286578189,4.669202352282836,4.581528853897002,4.6464641963350655,4.660937728554696,4.712247569807245
"(1, 11)",4.580381308692436,4.586226864988015,4.5177867530024205,4.521082416493456,4.521638573721134,4.485979457777617
"(1, 12)",4.660340225956557,4.539456719670355,4.4483948406865,4.441605903780915,4.426412996875653,4.423390391907865
"(1, 13)",4.498100509941044,4.627010766911392,4.4829357483688055,4.473205598399718,4.490671983291259,4.539147651884693
"(1, 14)",4.4559924156761666,4.482925525871284,4.4855789326841755,4.500500569960698,4.464618281734863,4.538287332874989
"(2, 0)",4.617255181711079,4.698773400783713,4.490759048627201,4.557228947845522,4.490343553481818,4.5478457215332675
"(2, 1)",4.522014280011246,4.490198164820357,4.428996039251429,4.476596636317592,4.431406763394043,4.449013401198457
"(2, 2)",4.742144353040233,4.71337683350824,4.500282695037962,4.457819807049662,4.558105160158719,4.5780931081170095
"(2, 3)",4.6938380589293,4.691156261985956,4.561504417859533,4.558153197186726,4.5564194048582385,4.661631589100135
"(2, 4)",4.641645489103978,4.595221646235795,4.4737995125031835,4.484078280418053,4.46056068274785,4.5600596196694765
"(2, 5)",4.729631372016921,4.603264791166744,4.507804363883478,4.4995311956401185,4.511600884385171,4.598683133273315
"(2, 6)",4.72531124640706,4.524884891716584,4.444324067652031,4.418311399467976,4.477017759922706,4.515082653006858
"(2, 7)",4.771230514742028,4.6369632022095235,4.53806832974532,4.565218734445256,4.5653331442743985,4.5951384331774445
"(2, 8)",4.730751001137303,4.609377341803203,4.575792972149221,4.505443591092401,4.503126149716296,4.681055714407602
"(2, 9)",4.58892995935675,4.855737830475027,4.5150224244434,4.556309983840223,4.578639944560211,4.609239794835098
"(2, 10)",4.63240433003981,4.6495200364781715,4.610209131472303,4.618864191618055,4.610211875924416,4.615077676247704
"(2, 11)",4.708784562630928,4.698058392999111,4.599464969169633,4.591684679810629,4.563769602408916,4.6996536457141005
"(2, 12)",4.641777687690342,4.628268211053823,4.5417433839324355,4.549656671946637,4.556320495566601,4.6202884692341915
"(2, 13)",4.452189914783097,4.5227748156347785,4.4567566190131975,4.448922998080898,4.456757190120974,4.456804918273245
"(2, 14)",4.527198365970395,4.41433782124912,4.38494830271789,4.402109882588809,4.388315147648023,4.418860428145451
"(3, 0)",4.503509466990633,4.744766366694699,4.565195497433491,4.5532950347284755,4.508121215584859,4.556994249576068
"(3, 1)",4.637461246290355,4.600300756702409,4.506629321914208,4.463631087096972,4.502517364208829,4.511978362474481
"(3, 2)",4.712944838519135,4.516560405024848,4.44954334927489,4.443459581797366,4.46050474454073,4.468560851474379
"(3, 3)",4.546342638407823,4.649148133090378,4.544463536628939,4.531743756796529,4.506869553771514,4.53934812051352
"(3, 4)",4.519149986761428,4.603097577169989,4.459679595878694,4.4524872374621,4.454787264257309,4.46802011486387
"(3, 5)",4.502934056646961,4.507889452737204,4.410195068982967,4.401556941262856,4.413336195503743,4.412701141263383
"(3, 6)",4.5053521145307025,4.49348779826123,4.41652539333008,4.4140899510524605,4.365595481303726,4.509980635407487
"(3, 7)",4.582317114596611,4.544138358668711,4.453533462407703,4.468117836597297,4.453417370902603,4.543391667647048
"(3, 8)",4.7554881497108425,4.544194185731248,4.514320151124868,4.520009383327336,4.525373546729967,4.623468659838748
"(3, 9)",4.6675546867665,4.722235686346477,4.599794389855104,4.5729503516582675,4.594131521781032,4.693636958225054
"(3, 10)",4.730752273656245,4.584755782358366,4.584598600152803,4.543330918829774,4.587573017996379,4.624678451756346
"(3, 11)",4.531353723895618,4.637443204661847,4.537635216947251,4.567489797047811,4.523223052393332,4.529312860212854
"(3, 12)",4.530180416433776,4.601922951307695,4.502543807036764,4.449171859488705,4.501213090298262,4.5036646167464305
"(3, 13)",4.464464703596668,4.433616004285665,4.43187527123454,4.380699857944857,4.3957839648001364,4.3884914896666825
"(3, 14)",4.548594969439406,4.373877344627804,4.401041867135249,4.34111948467831,4.390995347870221,4.39400145594745
"(4, 0)",4.429696581772825,4.694206135543894,4.482950292420787,4.3784802178660485,4.490597346979603,4.471645273042567
"(4, 1)",4.524891603518038,4.691125717935142,4.504596212998096,4.502141824830566,4.503526920248771,4.5194877253318735
"(4, 2)",4.673156426607316,4.5349803196397795,4.482502623953181,4.5201179239090035,4.4748523150144806,4.581400849304239
"(4, 3)",4.524031868932706,4.511500497622845,4.472972352735943,4.466883724896165,4.467205825256653,4.481439487489958
"(4, 4)",4.502328474882623,4.666939256745291,4.523552380833271,4.476135596433723,4.501772673883965,4.528567368891429
"(4, 5)",4.5176485188824875,4.706553870631415,4.496257752648306,4.595701203469847,4.572670732603413,4.5660396878015135
"(4, 6)",4.584226933618572,4.62645702849807,4.502656729817536,4.5140708307950215,4.494855029220501,4.59390302353698
"(4, 7)",4.6230268264613406,4.593889069738468,4.571239131887739,4.560138876603742,4.549038310982801,4.6658821136814375
"(4, 8)",4.660032329375496,4.648743498558193,4.551689665681876,4.573562838866003,4.636399838779728,4.678059116082685
"(4, 9)",4.644742846118706,4.65446807552704,4.610910047368991,4.601743818685097,4.603351784475766,4.711089136485283
"(4, 10)",4.719179004092633,4.522803959639612,4.53164710342838,4.527510179911051,4.526400334120323,4.578383120118164
"(4, 11)",4.661925419631638,4.584397720027931,4.465784049092113,4.477404042509766,4.55125116177526,4.4882034315982215
"(4, 12)",4.636305701894619,4.5121031241381795,4.41373011875238,4.3894562057617215,4.387180091668043,4.514358120155717
"(4, 13)",4.4438839419160105,4.533369387971321,4.454106011854747,4.4556360488472215,4.419215479051537,4.429306613954087
"(4, 14)",4.567701721891892,4.455634552800498,4.4139195799149,4.355645421188016,4.411975215483761,4.42477307104623
"(5, 0)",4.44727969628805,4.605612882770966,4.385349357269706,4.387008402106382,4.475802527683978,4.485616121778283
"(5, 1)",4.532548656050215,4.623790452000081,4.432402244950231,4.440738196109994,4.386873820127291,4.5082856446706545
"(5, 2)",4.4637018354813165,4.5653056831847465,4.434290796172647,4.414616857622102,4.4017048534737295,4.536832849920636
"(5, 3)",4.552927863634191,4.418315855032799,4.4231884587694195,4.424602222043549,4.423023892755583,4.523548757166737
"(5, 4)",4.632205695753573,4.714464012797704,4.523707857282824,4.4767687584424,4.5511236974362435,4.522045258260851
"(5, 5)",4.612833770461571,4.526283446920588,4.391626786965727,4.4535323849917035,4.383956767778556,4.489595090904937
"(5, 6)",4.375833519542248,4.606854567801285,4.455919966766255,4.375793844811883,4.4621523885703,4.472569218966567
"(5, 7)",4.548733869320454,4.469375572526659,4.602447151094165,4.402285849042791,4.4165651563217665,4.671281451857561
"(5, 8)",4.758191375241593,4.596820573062032,4.508588076700134,4.592135142242617,4.501876536247532,4.69963732545523
"(5, 9)",4.722457783917172,4.599419425757671,4.5203795806118885,4.48811918910519,4.53754987100681,4.645324038416442
"(5, 10)",4.562026538000425,4.582298583608214,4.498121637142688,4.489607596304348,4.502369089412527,4.602643636661278
"(5, 11)",4.576896842100792,4.682576966401452,4.426360398341794,4.41077838289831,4.432493101041915,4.446198728058112
"(5, 12)",4.441364728380072,4.480656002657527,4.414377471263288,4.428266748920216,4.388137373243126,4.511537814649362
"(5, 13)",4.4363924016872325,4.551859039352465,4.377667193384509,4.4364810171406415,4.410062100844194,4.382821653314968
"(5, 14)",4.4511036707913405,4.6102716159561075,4.398432731714242,4.415418906579498,4.398648001929173,4.490969752322953
"(6, 0)",4.657288942982546,4.444238103955272,4.330458041353434,4.48432899030811,4.2941895886773525,4.546217803251572
"(6, 1)",4.638061894788153,4.520712516657028,4.410703264198242,4.386886677969073,4.371237071001941,4.5601234970417055
"(6, 2)",4.666747869711592,4.5553692984506835,4.538616781557172,4.520452936567386,4.500059904390786,4.638147059047687
"(6, 3)",4.598885392197262,4.603549322113172,4.439415617273948,4.463199315788615,4.4395895372152925,4.563237394466685
"(6, 4)",4.610033714318874,4.648880698451236,4.495901524222274,4.512770155851783,4.5044297654107535,4.515578557544878
"(6, 5)",4.564529994623478,4.5518608294399225,4.412954021283247,4.419739336869189,4.376873396041424,4.430310550515726
"(6, 6)",4.420973002790546,4.520994258980125,4.404880469551246,4.4027248936164165,4.414613610182673,4.419762743872469
"(6, 7)",4.46861297581771,4.684563663526546,4.519837852762396,4.498248706297075,4.433726895516044,4.493556964061267
"(6, 8)",4.584298185479539,4.284011057667236,4.3757489932278,4.397523121219469,4.395574849751469,4.491650692578603
"(6, 9)",4.5146925598242795,4.44952882971027,4.391928937554176,4.426711953656267,4.402386490741638,4.5014102819455335
"(6, 10)",4.438930102649609,4.641628106585149,4.326120400161719,4.407402414946809,4.3483619093109835,4.444964963684897
"(6, 11)",4.507160093582923,4.5762013201811556,4.432639655985556,4.442707456956153,4.447373877049085,4.45138484293912
"(6, 12)",4.459716760449786,4.576839689323778,4.435497196317899,4.447871595869756,4.443167723762673,4.4467146023198785
"(6, 13)",4.441232098726372,4.411303860610117,4.332926830830324,4.340197481931129,4.353095963217379,4.365904015423875
"(6, 14)",4.531655232922168,4.339261820571673,4.432122770206874,4.432645251110623,4.412796325938806,4.41738026820053
"(7, 0)",4.571771154588489,4.618592680624161,4.481093423131703,4.480584141622158,4.493587641999695,4.596803470612564
"(7, 1)",4.704597044753182,4.596428311206042,4.521622623704418,4.558390038643496,4.544600953200924,4.632749337969274
"(7, 2)",4.638544844825831,4.573376108976021,4.5066324306922105,4.507159476143537,4.507151349615239,4.606618154835214
"(7, 3)",4.430725839255898,4.630205947687852,4.400554564967023,4.361224705856529,4.39898565082,4.499628215233127
"(7, 4)",4.398292797915517,4.501816968062487,4.309313984265706,4.380557406816908,4.351275448323904,4.447861422572622
"(7, 5)",4.359119646701208,4.666900363776119,4.331224614946109,4.318278518837527,4.316904111496565,4.4169511593422595
"(7, 6)",4.551834386163974,4.4470657813262235,4.510769373956973,4.4717185014891605,4.481730452233211,4.611814252159618
"(7, 7)",4.552467506140265,4.646352764123997,4.464325030601305,4.441939832588806,4.503382471642459,4.590733621474824
"(7, 8)",4.552287173953863,4.581484766696121,4.461219537924136,4.466833312640444,4.467520022874166,4.564861292130979
"(7, 9)",4.5268952638107995,4.49724941821961,4.291054847704846,4.435142372299648,4.383906644062212,4.44046994647602
"(7, 10)",4.404073822989418,4.560600648306562,4.454577080464143,4.332393690395983,4.344090972718985,4.3596570316571315
"(7, 11)",4.615224249126748,4.50202194424634,4.483775073313147,4.475831279105953,4.4764860057968185,4.482810775732926
"(7, 12)",4.589911804020822,4.519252100040739,4.537185998148493,4.524170001915363,4.305826934780613,4.325486596741128
"(7, 13)",4.438990771345416,4.526008378890866,4.484067482422165,4.399577320772426,4.363953079407081,4.374200533264368
"(7, 14)",4.557372648073968,4.377634769904263,4.265140381039471,4.262627571075368,4.276324138507525,4.29205127493925
"(8, 0)",4.454978034884593,4.372635672808012,4.330453510090369,4.332329382879442,4.331307277470606,4.4300690929597994
"(8, 1)",4.4001620948975875,4.656591353432973,4.518574848790195,4.476420689734837,4.3138208278584225,4.605841475204346
"(8, 2)",4.5095780277078505,4.528998661311692,4.4844680447733545,4.490246848026509,4.487448237705884,4.567856735571029
"(8, 3)",4.565112716438336,4.558233418259134,4.401850968256031,4.398727250878778,4.398791292381577,4.500418865526243
"(8, 4)",4.350399814966106,4.529991517724255,4.289954895959958,4.30125574279031,4.295513259990722,4.390184696753067
"(8, 5)",4.3923280806875535,4.442120055046995,4.394723765257488,4.388053847421323,4.376673961035904,4.49541369193059
"(8, 6)",4.431734266854287,4.592758669780425,4.457992696111601,4.4529542896941665,4.3498753034521975,4.549815438563178
"(8, 7)",4.452857707614787,4.635268237914984,4.354922122676962,4.374082068622538,4.327066861649055,4.472954482819225
"(8, 8)",4.488604390806682,4.43096370633857,4.481118145463201,4.388194284444984,4.467710132853413,4.485433779219825
"(8, 9)",4.515958228249687,4.589961556714344,4.463853587931369,4.499838956733106,4.494468739560807,4.503607750351618
"(8, 10)",4.426762987245854,4.523983748467648,4.378464027221181,4.383412155036974,4.373717517642524,4.388046576126156
"(8, 11)",4.730381828410329,4.4349598646850605,4.5035737319249005,4.432802884959057,4.452654233465898,4.534250010951088
"(8, 12)",4.53105264326523,4.696404591226223,4.544246239406899,4.515413729317938,4.537398307321029,4.505322177620479
"(8, 13)",4.459063415357032,4.524617308185083,4.425420879821185,4.463863568680699,4.423632578341918,4.420873255308246
"(8, 14)",4.433176461398645,4.4519972294965084,4.4678243361909935,4.458070006516305,4.433128997859178,4.429880022024198
"(9, 0)",4.470677179861644,4.51387027686035,4.411010380938677,4.251302109892374,4.395849623774875,4.419576932270504
"(9, 1)",4.610330217237829,4.519771573444224,4.400834172954224,4.401017520757177,4.393649915631349,4.51184863465124
"(9, 2)",4.499881681408818,4.544243283100765,4.436791232239117,4.434795240397859,4.436857731130646,4.562387883102467
"(9, 3)",4.576863491086417,4.5840499831485015,4.389028163675494,4.407255780162408,4.391300915257565,4.490862292268698
"(9, 4)",4.470394418995465,4.410378151210452,4.363990487681809,4.344776461443544,4.247668489304024,4.415692272659084
"(9, 5)",4.488403261037079,4.531431398063519,4.429642526288987,4.433635545778157,4.440455689134027,4.561043379284832
"(9, 6)",4.447889000284735,4.367681667387457,4.348963268130245,4.397629516318592,4.354912927221142,4.490993484773071
"(9, 7)",4.37984702112177,4.391952233270777,4.406780747218254,4.31539146298261,4.328546406368984,4.440520845647573
"(9, 8)",4.648056922729933,4.3915554796825225,4.43878343478303,4.446182474919498,4.493434354036194,4.560893166872701
"(9, 9)",4.574527715375628,4.621397883018893,4.447355274820112,4.458883168733777,4.465070971444847,4.461882008832628
"(9, 10)",4.462888058902517,4.556453967370344,4.422145513821147,4.426665898001062,4.426772012987507,4.505398168653163
"(9, 11)",4.447768192955639,4.278892335521343,4.336414965124457,4.332457592163726,4.3313841157943065,4.425961933155015
"(9, 12)",4.50034863490304,4.656134816368904,4.31564900014151,4.412057879787221,4.473521351111348,4.463812138243789
"(9, 13)",4.393557111277128,4.592164305798203,4.427952010367546,4.110942027024486,4.434797465174842,4.126109417632042
"(9, 14)",4.3557813986442016,4.24697256044476,4.33056209308008,4.359532528317981,4.1151647407801395,4.468782474532498
"(10, 0)",4.562912585959278,4.518010148998794,4.433184864293859,4.416247509404561,4.376387611553007,4.529233030341297
"(10, 1)",4.425099513908664,4.534485038369904,4.337226787152828,4.373145384033111,4.338238383084556,4.456508805250768
"(10, 2)",4.445401167146594,4.482290855770678,4.39131155271534,4.4130322313281,4.35511102874102,4.48497601814839
"(10, 3)",4.601217358223157,4.528260527703063,4.422402838051533,4.442518169373384,4.443607565920863,4.539678824104501
"(10, 4)",4.578079816851931,4.5535858835396095,4.394121849230129,4.39420817072119,4.41798685937169,4.42585285669847
"(10, 5)",4.631654738445321,4.480195254592671,4.297236900104184,4.4985911396360265,4.495880746949534,4.548894554847623
"(10, 6)",4.617492930061831,4.498180371235961,4.348976574114107,4.464217443078626,4.345701090565654,4.581517292278764
"(10, 7)",4.67280707857671,4.49567244383343,4.468006168441486,4.467243886239998,4.464829730041961,4.4067620578636575
"(10, 8)",4.646332712958549,4.59292137402298,4.513979890339966,4.513616077973134,4.508124306810694,4.596538197568396
"(10, 9)",4.511918026140208,4.6280641620116105,4.465826956640999,4.468865674244042,4.4665739602423455,4.595416539285634
"(10, 10)",4.576348313617798,4.5670754370071025,4.324484234455845,4.413493507404358,4.349551987436002,4.440191179795908
"(10, 11)",4.366989661242862,4.554251262291901,4.179767675810116,4.159519345436464,4.20617915320221,4.250277905957583
