estado,mover_adelante,mover_atras,girar_izquierda,girar_derecha,esperar,seleccionar_objetivo
"(10, 12)",4.391593415245938,4.569090098144416,4.438910867794963,4.417524420286337,4.338702888238868,4.533777912804697
"(10, 13)",4.454705664002438,4.594142745248398,4.447475760228356,4.3920187673004,4.4059966361893705,4.511570513514566
"(10, 14)",4.4506835896283725,4.402631865863627,4.37979138021012,4.407501880566827,4.386538134386057,4.511128720471124
"(11, 0)",4.573868677097007,4.4923059513179915,4.447661877690637,4.447845430987745,4.448899656631097,4.55074947392343
"(11, 1)",4.636320417716434,4.470840431696623,4.413392350154189,4.413824483077321,4.412741439811491,4.477530525402473
"(11, 2)",4.635707062924561,4.461799277460651,4.445413678040628,4.461659051705429,4.465897654171233,4.565108287890599
"(11, 3)",4.622571264264375,4.4528187171278635,4.494027398889521,4.379111522228582,4.452849854066319,4.546243516183719
"(11, 4)",4.500079870506454,4.606832107690876,4.457376828034253,4.440976945060723,4.434455888820771,4.534866668274529
"(11, 5)",4.413413093659359,4.492855480521297,4.467704168044068,4.479346736799099,4.486308392491483,4.580531577203518
"(11, 6)",4.464034737539997,4.429412558260441,4.3572067308938385,4.348744260986902,4.347568902631369,4.444018840053419
"(11, 7)",4.700866517190072,4.448481890291731,4.349437120489727,4.36004873771948,4.348720672895108,4.451811377470597
"(11, 8)",4.598281528456665,4.539180797422191,4.465148085141852,4.4602690759341765,4.455014400446503,4.564165497376242
"(11, 9)",4.446587294364607,4.484185960237868,4.51092181984419,4.515656550396058,4.51398786312545,4.495557242391188
"(11, 10)",4.609779842673728,4.494657690832952,4.412064832577506,4.414889675890217,4.41271433154754,4.416584410300626
"(11, 11)",4.414192073066848,4.564261822440376,4.377288152112499,4.355826536019472,4.378432899515408,4.476099288433943
"(11, 12)",4.424597256797146,4.5905025902873335,4.473734806053019,4.503129521080001,4.455113815741618,4.492548497897049
"(11, 13)",4.454540647073091,4.533859043860106,4.39563658670631,4.353119125310083,4.39454943825922,4.461054464541479
"(11, 14)",4.39678363692519,4.495435234720739,4.386404433582777,4.33921046058733,4.374195056567888,4.474259785324529
"(12, 0)",4.6418670645092455,4.529221531731018,4.507682390564532,4.508885295208009,4.507155074766678,4.606124307646683
"(12, 1)",4.5830132880753265,4.470371288930251,4.445995080243704,4.443028696183469,4.4453510285148345,4.512841429254404
"(12, 2)",4.530079055613343,4.472493171053203,4.456372356033572,4.469217584036647,4.4604195258908925,4.548443527304057
"(12, 3)",4.669420493549264,4.528788380313238,4.439760038417716,4.439745309207111,4.439497201956446,4.539797703087953
"(12, 4)",4.464198720982357,4.561301380538369,4.41507591392311,4.4196682080036815,4.414074702429571,4.51565772695474
"(12, 5)",4.392598818145436,4.645738049662362,4.322683774539186,4.405294627120386,4.427967838224636,4.442961476502314
"(12, 6)",4.543302150709598,4.566626262126348,4.450188974826733,4.429867412139697,4.438679942254109,4.535459003646682
"(12, 7)",4.463540451490837,4.623000826234162,4.340997378775923,4.278559594740557,4.385186435524891,4.53373417705541
"(12, 8)",4.5335144001264105,4.6090963782293555,4.370581460454453,4.489986892246597,4.455906963137425,4.580798254193341
"(12, 9)",4.427993922917619,4.644408078848362,4.3977829113854385,4.414295736599481,4.4157124944954,4.540924921373275
"(12, 10)",4.68583385646178,4.585037327319086,4.495985376853664,4.535416485147919,4.539636849069344,4.496665629497607
"(12, 11)",4.578889637511176,4.499301130468086,4.486614670166602,4.507454772923615,4.471144205317055,4.511229055315886
"(12, 12)",4.578753122121854,4.5006515679447805,4.393521695646735,4.424995254528811,4.305785615109655,4.539407063068194
"(12, 13)",4.494276334286417,4.5125370416816795,4.369826153003547,4.370870021366159,4.3757254104681635,4.467943043794159
"(12, 14)",4.421809503604304,4.44127992609105,4.3757464180956696,4.375657034486749,4.344068230083389,4.475761855910384
"(13, 0)",4.6971647881109995,4.608089978959389,4.535002599342546,4.55456231428104,4.555760099281996,4.654200862521174
"(13, 1)",4.554557053259307,4.606437626981319,4.419252610765831,4.420622677930401,4.432843205832236,4.517557220203315
"(13, 2)",4.57691365696762,4.551292443038409,4.423293497243622,4.400676002636322,4.414239426004849,4.519627603923254
"(13, 3)",4.553063611405488,4.563374636957892,4.430272161854724,4.378222755225011,4.435101863663645,4.516620416501677
"(13, 4)",4.534067024645819,4.538198403831303,4.37994028507721,4.352518479885221,4.332438214460798,4.43539753676198
"(13, 5)",4.3300477006704075,4.532102717430277,4.347246371404965,4.362797315194352,4.363423596397405,4.462857344461613
"(13, 6)",4.568902219730868,4.300610463053566,4.357888871835844,4.36423981866343,4.3583221957189995,4.4733706566455105
"(13, 7)",4.52373784516064,4.502091841909209,4.3890379855406865,4.389129744785768,4.396934921438823,4.490271038807191
"(13, 8)",4.6555168180395174,4.423908962652091,4.298759848446082,4.295816824565899,4.302661473488728,4.40263359187122
"(13, 9)",4.466840460024072,4.415928961831276,4.056493183415922,4.096860335130089,3.736552331658781,3.8882959609477394
"(13, 10)",4.359594322310525,4.2959206931273295,4.248812448752469,4.255510464903641,4.2243253745696645,4.258057620910835
"(13, 11)",4.5664303916352225,4.22565653811247,4.1454530428436085,4.184183948509378,4.130445478052895,4.154263789424075
"(13, 12)",4.5711899972505705,4.390480064953272,4.221566538543071,4.2648381884846565,4.251888171314218,4.317287747054589
"(13, 13)",4.462455625657539,4.50985352668015,4.42615086991179,4.378253291904964,4.426120382488773,4.585848053187012
"(13, 14)",4.524003214838472,4.573943587780496,4.437336864748603,4.442047668880343,4.444089543764271,4.541169138678107
"(14, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 10)",3.1184775828661233,0.0,0.14750574999999996,0.06999999999999999,0.20305632375,0.0
"(14, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(14, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(15, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(16, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(17, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(18, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(19, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(20, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(21, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(22, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(23, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(24, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(25, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(26, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(27, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 2)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 3)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 4)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 5)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 6)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 7)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 8)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 9)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 10)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 11)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 12)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 13)",0.0,0.0,0.0,0.0,0.0,0.0
"(28, 14)",0.0,0.0,0.0,0.0,0.0,0.0
"(0, 15)",4.474040892002159,4.504707937012767,4.3308786120401725,4.262945602550702,4.262988205722541,4.381738274649295
"(0, 16)",4.507557235899855,4.2359751717051894,4.288262571666753,4.284478750781227,4.285086446872802,4.404277080384089
"(0, 17)",4.316664742891314,4.427643008296105,4.320081297828275,4.3417679169956385,4.320994091738381,4.44244288267729
"(0, 18)",4.387189949616837,4.44338296527289,4.194536420408817,4.111059428828893,4.108965748275146,4.345312982745817
"(0, 19)",4.350461543395359,4.378800369370113,4.258794382094825,4.250011905863861,4.284237989099229,4.384158302448072
"(0, 20)",4.125406375250803,4.287169058380234,4.03769422093357,4.172428138622486,4.148340867925137,4.26358788556694
"(0, 21)",4.208565234321308,3.984258146978628,4.090768739976942,4.054905560884628,4.069087176226049,4.125437755243851
"(0, 22)",4.1714501601438805,4.173637973778119,3.966256263986132,3.9715432101205472,3.760161211394139,3.8547386584383934
"(0, 23)",4.139583854822798,4.391628081733369,4.2777191481232375,4.217872596435889,4.277495651837662,4.382156501995185
"(0, 24)",4.3639352383569205,4.521827880032161,4.334681030061918,4.283026490622089,4.37071350083644,4.4341197742208145
"(0, 25)",4.3811250973169,4.406079653894369,4.374162356596974,4.360501969485532,4.370995659533552,4.475064690426449
"(0, 26)",4.429478836849256,4.500762355460946,4.250159015425523,4.250235370416046,4.250888832989108,4.368666373230845
"(0, 27)",4.290971061774267,4.4487836530587295,4.32347241283456,4.324251148159166,4.3221146372757255,4.424306137958893
"(0, 28)",4.290262652137667,4.521739799566309,4.389008221739391,4.349497038861789,4.378578805163594,4.479314771350197
"(0, 29)",4.452168953937848,4.219232556085807,4.258139434529459,4.309691734872648,4.279448393103912,4.381618647330892
"(1, 15)",4.566857360005786,4.589250665442495,4.439702521982971,4.440789351577435,4.464533901347752,4.562081923154387
"(1, 16)",4.515403673602558,4.546178173780226,4.372331110236262,4.373557692321663,4.370745987396006,4.491332727262089
"(1, 17)",4.3187058003598615,4.472804292264082,4.206061584401829,4.287448183963716,4.169283969256323,4.253432203600268
"(1, 18)",4.348000076257464,4.281759236200673,4.273514328944974,4.27962573345227,4.278668475318993,4.3689933521362985
"(1, 19)",4.282336581352251,4.343863301759449,4.168725228090418,4.190626739139495,4.14021232153611,4.300068976428404
"(1, 20)",4.216755662158761,4.2019226753830194,4.122234569378584,4.121814375120905,4.113573129388145,4.225560643729007
"(1, 21)",4.26320335347588,4.094876685089351,4.027601402277519,4.034098034016294,4.029017542709838,4.135106688964383
"(1, 22)",4.074783080655146,4.032980585879589,3.86500358706425,3.8825742713413014,3.863831788730937,3.8817059042763016
"(1, 23)",4.233983251672548,4.0664368978639835,4.167379237959255,4.160082336416123,4.108663809539822,4.067070925899387
"(1, 24)",4.386396209478835,4.478932618863372,4.36879889616638,4.407618851524812,4.363561170906149,4.510242255520339
"(1, 25)",4.3428742711729855,4.345631516707695,4.278260723992506,4.349566311455134,4.286697995932589,4.393553703483434
"(1, 26)",4.351176972703952,4.359461936262476,4.283373696057157,4.265057682694492,4.251350413679786,4.346773380871391
"(1, 27)",4.3029720779283664,4.4503093146653345,4.327204224001859,4.327198508275084,4.3056965228706,4.427607347474198
"(1, 28)",4.438712683614277,4.378037259369538,4.261542170799674,4.254668201855663,4.25912621385367,4.358831833990588
"(1, 29)",4.423513271555158,4.397881839133097,4.278444923183906,4.266115960635407,4.236541690328172,4.376010907254678
"(2, 15)",4.537891730937371,4.4640758613027485,4.406200866701121,4.368483820060248,4.40984673777566,4.496702666368402
"(2, 16)",4.532013967433752,4.447070704845718,4.368075434220936,4.392022321770799,4.402765955389107,4.476976283840329
"(2, 17)",4.356956934374977,4.4034516985730905,4.253406739897806,4.268662899546925,4.278893815394229,4.3470715871987995
"(2, 18)",4.2671903487684935,4.362205627512079,4.230611725928821,4.225342021668199,4.068858705371343,4.342412370599872
"(2, 19)",4.210569917513714,4.416543762855949,4.27610491634768,4.216820725660254,4.2755629611982355,4.3973221049640845
"(2, 20)",4.254421101645668,4.125118521440384,4.143374518048921,4.155182223659746,4.1573710965953845,4.23213854862325
"(2, 21)",4.3069956651485235,4.061108539040505,4.107942347602085,4.131257891156697,4.138528957431528,4.240834108103165
"(2, 22)",4.255824247746978,3.937965751389772,4.126020245451222,4.137242254708543,4.12547844358305,4.233498376491841
"(2, 23)",4.32681693846345,4.349897403947531,4.153144232811701,4.176399300514575,4.15718814366506,4.2778370407241715
"(2, 24)",4.367877177853082,4.180508072270992,4.246182904322858,4.038135963580281,4.146576864650228,4.3548779708632726
"(2, 25)",4.346741705521305,4.4755530864545126,4.350794640022588,4.360139638956136,4.3601986617969315,4.461434252236069
"(2, 26)",4.317645856574428,4.378843218639092,4.273291532479803,4.246355156253104,4.327513999180304,4.373087154000855
"(2, 27)",4.4626047745546,4.440740658863394,4.315729803815921,4.3027106138245195,4.2790310341023945,4.410881715328815
"(2, 28)",4.2264830449335244,4.458145733451732,4.154284719485696,4.292240451708841,4.296527662630852,4.372103337955015
"(2, 29)",4.091781643363265,4.504356633321677,4.2268214375685185,4.252379189021315,4.262340527669844,4.326859484318068
"(3, 15)",4.42094462957757,4.438823978033615,4.394319712872959,4.353732151130742,4.370815023074507,4.494333610786478
"(3, 16)",4.399657271036634,4.526640414189891,4.38001737053649,4.362105785709742,4.386273743196356,4.494402813790312
"(3, 17)",4.392856403064786,4.430295571704188,4.332206111260112,4.274265702612877,4.2772090124994175,4.458588745552706
