estado,mover_adelante,mover_atras,girar_izquierda,girar_derecha,esperar,seleccionar_objetivo
"(3, 18)",4.352572938310872,4.436505473971765,4.298469548491385,4.315793823799957,4.286876937247655,4.38427958056875
"(3, 19)",4.295290974211359,4.3679849445651655,4.220513435049178,4.2515094685866845,4.25971549617577,4.344384176745699
"(3, 20)",4.226604260287035,4.2470498506348155,4.325159838282369,4.1761978833077364,4.274459519460472,4.386130828059032
"(3, 21)",4.356627008767859,4.146384699210255,4.076643523472358,4.1000788402170185,4.0999345678439765,4.209481769654041
"(3, 22)",4.232513143883977,4.2609301789839265,4.104818903645003,4.122760412892768,4.120612543410766,4.183942040777337
"(3, 23)",4.17559586993066,4.185616799010236,4.217536114374472,4.24949310586201,4.2180938199087326,4.359255469287179
"(3, 24)",4.250121455079609,4.35738292501826,4.172032253425345,4.147712367834351,4.1586522859232495,4.272035559480832
"(3, 25)",4.265623661225172,4.283306074942588,4.22607417997002,4.221446971178543,4.226897904799242,4.323718111862798
"(3, 26)",4.205512765891658,4.296483678399006,4.271377261581775,4.2048624383924595,4.1734519051084975,4.287447109795628
"(3, 27)",4.435645525844625,4.33324665746275,4.313375041515478,4.301126936911579,4.313503264993481,4.413519337369414
"(3, 28)",4.212408232184491,4.202676850421172,4.152896641932847,4.16666100199812,4.165560914122921,4.267264960472769
"(3, 29)",4.172982343462767,4.156162958229652,4.050328902139458,4.115360998990994,4.031081905116013,4.028056879778607
"(4, 15)",4.591361238524327,4.559413034955648,4.395599152076556,4.414339622591485,4.422283421170458,4.522462215281964
"(4, 16)",4.557812227562048,4.524702902184586,4.39788363251351,4.397546124567642,4.327063432575825,4.501891235338009
"(4, 17)",4.4530691295263285,4.400725079633959,4.368099504595129,4.3523011702379115,4.369593158168145,4.451668013711311
"(4, 18)",4.398816854487572,4.479633911011837,4.321408833956982,4.3249311355315365,4.3262024957903815,4.442076389177393
"(4, 19)",4.349211749809511,4.2784630561861725,4.317823343015928,4.2998356877962545,4.303038183213018,4.417716554862189
"(4, 20)",4.5294970847647535,4.384720790262634,4.15497834153884,4.379031631486288,4.36105183838357,4.478435657252266
"(4, 21)",4.492553454580333,4.368079968837071,4.382861621058979,4.399291582028422,4.382071749016907,4.479850946735048
"(4, 22)",4.37387971719558,4.355400970935409,4.2801302168992255,4.2625523125523515,4.280528699655812,4.396790621600656
"(4, 23)",4.4230262404789755,4.385997931336155,4.08042983144196,4.085725479911238,4.10031133028783,4.420265401988656
"(4, 24)",4.348715246258729,4.473428692989759,4.324774549713108,4.320292631688407,4.333682799657121,4.411638488726066
"(4, 25)",4.331625018741934,4.40942947939213,4.279617231885215,4.2383696438926775,4.238664904147507,4.326713683262262
"(4, 26)",4.300350863779896,4.372436345518199,4.23855621082049,4.252096496285581,4.235391424177125,4.356057018299849
"(4, 27)",4.465264582208354,4.317664548390085,4.324068252214559,4.309663156793082,4.328736105525828,4.424390518051718
"(4, 28)",4.21535011413031,4.200321515213669,4.026077026888161,3.9878640979282767,4.181421170455653,4.239011463016054
"(4, 29)",4.290758728333868,3.790817647082175,4.143858189615791,4.117536680824054,4.144685689940098,4.219727434210309
"(5, 15)",4.608432244104654,4.433300267804946,4.4417244483008655,4.418029836461533,4.322778069091789,4.509631406858316
"(5, 16)",4.579117961964685,4.389714173850896,4.353212344335011,4.397480807337741,4.383438081243255,4.4034787952649515
"(5, 17)",4.4778957674184205,4.45499454707979,4.341266728813837,4.350416945666138,4.30006529460105,4.450647285552623
"(5, 18)",4.319360871657971,4.319491079535646,4.21176727225887,4.273544944976727,4.2699647355651695,4.359375364793555
"(5, 19)",4.241901613730559,4.330550814030113,4.178877759087976,4.122806301162278,4.172261759190025,4.301567281977604
"(5, 20)",4.483957394260169,4.299844081564972,4.26124423409636,4.284134614679409,4.291497759337633,4.368606707372985
"(5, 21)",4.481725827603148,4.446039306005747,4.30140392583396,4.300984880417069,4.301158613560203,4.394921690502704
"(5, 22)",4.320406117765078,4.404539303510943,4.28275402917555,4.28255248822129,4.246136853309593,4.396762542602839
"(5, 23)",4.410892929468025,4.3230881183342476,4.0611178780294654,4.169092886556645,4.175924907410843,4.3077193712119275
"(5, 24)",4.4354116220585205,4.319845799901302,4.17507393869184,4.1977525651185434,4.187594030543687,4.175908989572106
"(5, 25)",4.325426058804579,4.264905775485366,4.164743362498997,4.21331379603095,4.191336231530605,4.259105258828823
"(5, 26)",4.352505798668247,4.15186783572318,4.069991131048377,3.975338388148752,4.072653943284823,4.1638954838787186
"(5, 27)",4.439644098169244,4.1840228002538336,4.116690982680242,4.098382976780732,4.145000077807664,4.235584737157477
"(5, 28)",4.198451157919697,4.209738696927838,4.070179273625635,4.082442026303648,4.0800271539736865,4.1854578716018915
"(5, 29)",4.153909133886404,4.1400253977642025,3.8797054523813186,3.876349957825355,3.871437858721734,3.9775739958516785
"(6, 15)",4.6293676461686415,4.429408128880251,4.326795393552382,4.326164659506499,4.446679082280826,4.426349519428708
"(6, 16)",4.481439731789525,4.453294196596711,4.322525583082034,4.350101049439578,4.337006152486117,4.416313875746967
"(6, 17)",4.526412167642743,4.352031887495771,4.308706383754163,4.3171614411712556,4.3227953735047455,4.399891897700426
"(6, 18)",4.4076499359080685,4.390094085295666,4.291949308161573,4.298566713816407,4.30492254084875,4.3894954443943694
"(6, 19)",4.368330731468192,4.382633242919792,4.3250217588441675,4.330216723912512,4.32194913788717,4.415486781102107
"(6, 20)",4.338861525180108,4.457720907674854,4.363112809760819,4.318290658393967,4.362780379110557,4.346300048240016
"(6, 21)",4.435285664797565,4.412721975626277,4.256361333834575,4.209186387801288,4.2090930140032885,4.27335473148851
"(6, 22)",4.3819286260544335,4.402517788546865,4.27876529511481,4.248073468402796,4.244447579676829,4.343032359705502
"(6, 23)",4.440598078868191,4.37861585818963,4.225837428975249,4.2282931662361625,4.23765422737088,4.326003754699351
"(6, 24)",4.421288395328224,4.308663146126173,4.27381065292348,4.273349197856736,4.224341614221986,4.388230938261082
"(6, 25)",4.2110224154226525,4.381167693450982,4.109378956586526,4.182502403883231,4.165120020045417,4.277680404624102
"(6, 26)",4.33540316132991,4.17925012049191,4.101106681221978,4.1014115377398195,4.093175138426221,4.208175828677557
"(6, 27)",4.277639003659242,4.226124555029138,4.134049226700823,4.1049002656025895,4.030628775568552,4.2110050129135965
"(6, 28)",4.127677176351478,4.28602543923213,4.039792481596082,4.071723187352571,4.0717144568576975,4.2670611545828105
"(6, 29)",4.232893067187939,4.019826957044061,4.113956587085096,3.9893805664579545,3.937306736240275,4.173933766740584
"(7, 15)",4.604434291493169,4.529903324511736,4.34672334073916,4.408849535198825,4.469367516654542,4.557991760198255
"(7, 16)",4.4633765131706244,4.568902246379126,4.329311555058659,4.3328244296772125,4.330574464698682,4.482429979022514
"(7, 17)",4.488306425950003,4.463152728890284,4.365060474769831,4.380855879756444,4.327470285860061,4.487934287379897
"(7, 18)",4.435485762979303,4.468384603689674,4.314152818606647,4.319045621134576,4.314186833745527,4.400757847239281
"(7, 19)",4.42505457616015,4.48044684955535,4.330485041832446,4.332094409483937,4.268496724904288,4.449720258363819
"(7, 20)",4.389977888868403,4.450557556762028,4.272512680341825,4.332505575697746,4.266491430244223,4.359605152827937
"(7, 21)",4.32673401063171,4.355966304050424,4.257825421390023,4.258035916532045,4.257644158486837,4.376723542665349
"(7, 22)",4.316652476751598,4.3685220573866586,4.15630229623137,4.2683543833598785,4.280604652649787,4.336231128428652
"(7, 23)",4.502105143117747,4.492014735212193,4.358461947567805,4.33385596531802,4.258508681177281,4.4671472215272985
"(7, 24)",4.447913934432441,4.372373894905123,4.301255379264198,4.301113488025869,4.301396795107367,4.401263610610252
"(7, 25)",4.366934898204744,4.323263335845646,4.277997649192795,4.284852409318246,4.265843605994217,4.36582181721361
"(7, 26)",4.235428730854568,4.3149193167382975,4.178492704422673,4.167814524689863,4.17839156161136,4.281312520616267
"(7, 27)",4.316970129181841,4.326007739356996,4.272371561723784,4.269412514684753,4.248115115688008,4.371975888162927
"(7, 28)",4.296136268025714,4.277698975409919,4.131731039930806,4.240688690447093,4.237311703850983,4.355545214844698
"(7, 29)",4.107685498386456,4.116666175085027,4.056783415847628,4.063528417018133,4.177806877076062,4.127868733194945
"(8, 15)",4.549158264894172,4.372252185342582,4.404665250695175,4.413666520864424,4.42042241861445,4.508570383159531
"(8, 16)",4.42755226943521,4.464100079663374,4.389156716933469,4.348461260932802,4.2774834428739466,4.425394396073745
"(8, 17)",4.506733872999207,4.406542472563562,4.3961883584186285,4.364007319356001,4.295290355864375,4.447478549429849
"(8, 18)",4.5233690878314015,4.470530020154807,4.3143288643246285,4.247825863175849,4.338024898273997,4.3488417218467905
"(8, 19)",4.419766082727391,4.518078036411123,4.237039107929979,4.378678333932778,4.347988058749804,4.343593235487562
"(8, 20)",4.517594557014966,4.521350287547455,4.17552612633945,4.194527197224581,4.175826461064498,4.3029730952227485
"(8, 21)",4.28795359152602,4.507122699724408,4.313426333680571,4.0811202794578545,4.091834895940067,4.408868638162961
"(8, 22)",4.197764998364607,4.281460499170646,4.092116938526294,4.213745176240061,4.091813983969667,4.211261233949442
"(8, 23)",4.504466166292558,4.461301180854981,4.167112453757135,4.242395354264196,4.227741162829583,4.3231552052006785
"(8, 24)",4.387234083223225,4.44107129156941,4.285138309753079,4.283342558483554,4.282689104579364,4.398219196351038
"(8, 25)",4.431325654627108,4.4001846309274235,4.324261747564481,4.3197827436830245,4.324145694678714,4.423853127891362
"(8, 26)",4.312475344302735,4.359634418313907,4.223960961307488,4.195338974409797,4.21433385822065,4.324557166750109
"(8, 27)",4.399012063194813,4.433693306497022,4.244216700752093,4.29556614885583,4.203770389167144,4.408066685279777
"(8, 28)",4.424052991472909,4.526244213445821,4.332820971316005,4.352113863306857,4.395204619803479,4.45941181733804
"(8, 29)",4.36691944326285,4.119388291077583,4.235192050308442,4.208467804694993,4.232226816917277,4.335245008848235
"(9, 15)",4.370188976100489,4.322512193803811,4.167183363154919,4.239080992779913,4.24720410224501,4.2690486187647085
"(9, 16)",4.441912256799642,4.537062305398709,4.394889655552244,4.371559562610902,4.394824112611292,4.417683966124225
"(9, 17)",4.552228898402625,4.522260475432631,4.314230824664337,4.414682434776587,4.402361000149105,4.491297908635431
"(9, 18)",4.395700376325509,4.4066507515938484,4.36492704844828,4.367253721019673,4.365156559343429,4.483392984982445
"(9, 19)",4.517539763280285,4.434883568853045,4.4025775279400134,4.399168495180334,4.351316293494382,4.409728733270168
"(9, 20)",4.513845023350822,4.457705002137342,4.419466352476903,4.403896077638286,4.404685724764457,4.520257381015895
"(9, 21)",4.3159278648916874,4.434973911579135,4.364514507900761,4.309175287345238,4.360518391939932,4.4201285741355845
"(9, 22)",4.317840103387814,4.38552113012621,4.410230227641736,4.3444807775687435,4.350776787261631,4.460489377332839
"(9, 23)",4.5327562676751825,4.432613033513753,4.349054028820041,4.348734604420877,4.346885006808268,4.469766047804908
"(9, 24)",4.365222841130652,4.411418026259495,4.34246096014289,4.24042539271389,4.29468046541245,4.3408342863849185
"(9, 25)",4.31959689047743,4.43423206304848,4.33260834660187,4.2821426801120115,4.332569055890133,4.379490695907992
"(9, 26)",4.372242108524452,4.326427424510953,4.254639428419273,4.217753432369233,4.217510096297024,4.191777120245776
"(9, 27)",4.388663395518371,4.445819109155011,4.263034474855828,4.28483006493468,4.322211173652848,4.4118971876302915
"(9, 28)",4.357377001639607,4.419718740146,4.379811055150764,4.314970863098749,4.37452248108545,4.435246711292148
"(9, 29)",4.121090746256713,4.379061030842619,4.2199361301093905,4.226737728675005,4.214218884685789,4.326743539336923
"(10, 15)",4.360775325622874,4.409190753802314,4.307985463215203,4.213743052258579,4.250994040838895,4.33492409549458
"(10, 16)",4.4319272702753825,4.412712518268993,4.290695260639353,4.262062881394325,4.291618380732537,4.3892276739400895
"(10, 17)",4.355217166846087,4.229970492744178,4.3137464428728105,4.1356050976956125,4.1682363238533835,4.24485561354599
"(10, 18)",4.458311544705493,4.490819218040835,4.3153504407740195,4.351585325931246,4.234925144540802,4.334644813776169
"(10, 19)",4.42124642432061,4.447320380570309,4.324338157392011,4.319341299699978,4.360110452320619,4.404497690769245
"(10, 20)",4.551220636795816,4.4254236565688165,4.4220923304874304,4.402752012146262,4.36386488094109,4.520436836693793
"(10, 21)",4.380451842609379,4.4397302015333056,4.328213999071865,4.328481881741652,4.328332760946379,4.431927971557261
"(10, 22)",4.361035128621618,4.497917732366038,4.410507423517748,4.394268887016765,4.4104312088605395,4.517830225797444
"(10, 23)",4.5924290802159025,4.587264627956614,4.443333484952657,4.463287462497568,4.455420727815299,4.560874209442137
"(10, 24)",4.454061914687968,4.439951715241001,4.279259123739783,4.2819558732307526,4.18213114224466,4.414460033065723
"(10, 25)",4.352019705305901,4.3555840837296,4.2294325664702095,4.185258311833712,4.126736378307667,4.217221686603183
"(10, 26)",4.398549837908123,4.1418473090336905,4.177880193149255,4.1687229988397565,4.147231144703373,4.247547821475506
"(10, 27)",4.312832664344262,4.3814690181203275,4.291965061719777,4.308378999499345,4.308416946087838,4.409983400446792
"(10, 28)",4.398416823554478,4.470799058227526,4.301469152417682,4.288477259593215,4.3029351854617595,4.414373670920798
"(10, 29)",4.020288286116906,4.429106327240708,4.15769196633802,4.161749188163409,4.201166659333408,4.26332830953981
"(11, 15)",4.497016241548354,4.239494719120333,4.323922410713699,4.354530317822232,4.322875538156367,4.4430610883524375
"(11, 16)",4.369681961346369,4.449947027392248,4.329606425060135,4.23614565463002,4.325155342819285,4.442718851403714
"(11, 17)",4.521497652234465,4.331098204413916,4.377919272182021,4.316838782437246,4.377142854983284,4.483442817877349
"(11, 18)",4.445967057450393,4.50519583852493,4.323876821600093,4.325550409688566,4.346945619295813,4.4708028390779395
"(11, 19)",4.549666793192706,4.355738602372187,4.331539943062752,4.357390988490739,4.30979282530338,4.40388895262456
"(11, 20)",4.495268532922583,4.4410869728654765,4.369588219640951,4.370200821539346,4.368794557493264,4.45489366973382
"(11, 21)",4.349128366018748,4.354655385179659,4.241560456870852,4.278434423239945,4.248128278357876,4.340060937977964
"(11, 22)",4.399003789645626,4.5017356630087955,4.401268865960309,4.395212132160048,4.371984762691146,4.4840562207140415
"(11, 23)",4.483832531223141,4.555948562725617,4.344519226212091,4.283126047629624,4.280271089932416,4.384391461164143
"(11, 24)",4.405783137636501,4.582908046602608,4.42456134782562,4.4247569530882975,4.355917070579783,4.457424775672797
"(11, 25)",4.407081330405613,4.413796933765333,4.406986311905332,4.361629094006344,4.333993797670042,4.433989627710762
"(11, 26)",4.466827333089787,4.520393406478437,4.33863925157203,4.36739089441661,4.368442259544928,4.467473119190062
"(11, 27)",4.299686708920442,4.185132587281782,4.228532324803353,4.227710584111161,4.251211237452328,4.344268378639076
"(11, 28)",4.183318431924663,4.293071840927016,4.185653218859815,4.138075337700599,4.2339579448188065,4.192579455892162
"(11, 29)",4.324400821695546,4.422058434726057,4.226278705213534,4.278324401738789,3.982719639810867,4.376873474319811
"(12, 15)",4.5134698449223105,4.396185478691792,4.396861656532063,4.346936767046895,4.369717167143631,4.470741140906077
"(12, 16)",4.411829932628946,4.371044695199266,4.2928101525534,4.303519390608126,4.293897577107149,4.391270449327275
"(12, 17)",4.4952890782116866,4.426255608867075,4.332348010107893,4.305868677248837,4.327553313843465,4.457641222529928
"(12, 18)",4.4215970222030405,4.483468280240167,4.247706168815861,4.283176167960397,4.283568771756257,4.383298567145572
"(12, 19)",4.415040610569278,4.427463299104254,4.318397586143491,4.309793559601449,4.3190777477779285,4.411604928054032
"(12, 20)",4.473906884544382,4.356088461637071,4.219124485066438,4.29753520914755,4.315075577543186,4.4170649984841965
"(12, 21)",4.444984989576011,4.475132217752576,4.312973003422559,4.288819356706427,4.3192480345819835,4.398880250191837
"(12, 22)",4.4939801938347905,4.246630212695007,4.30621294315333,4.3298510205188565,4.319993057911892,4.443814322557885
"(12, 23)",4.314133647898156,4.34922807027096,4.199495458304578,4.210881620207052,4.2147609359064395,4.311067376794601
"(12, 24)",4.3549825410098295,4.295922457426472,4.248138932824436,4.301096040672725,4.252078554017321,4.365326843825856
"(12, 25)",4.326893923885272,4.358938236943073,4.305757923528882,4.313337657683043,4.30578990362491,4.409713689657808
"(12, 26)",4.372312832554809,4.4333428537978,4.326645796716018,4.372310624144892,4.372533397821653,4.312597207338281
"(12, 27)",4.170247978591307,4.219233717914167,4.0986187814509645,4.111097684741358,4.093113869100388,4.193804690678341
"(12, 28)",4.147210765130166,4.1880002314510705,4.155845826758865,4.172496245121027,4.162369619987466,4.256896710683444
"(12, 29)",4.264238483109199,4.098793106008165,4.151803864854129,4.178734045783392,4.179645388672011,4.27680238519009
"(13, 15)",4.546831754224528,4.485725069573408,4.380446326312052,4.364774972858254,4.3876345479192,4.4470708633433125
"(13, 16)",4.431397569240613,4.389489916460378,4.332198323907416,4.332376859027322,4.342534957632063,4.434098340896386
"(13, 17)",4.343682366054993,4.531362660731025,4.4130661732423855,4.372765916484097,4.41072221460669,4.5020080382207
"(13, 18)",4.40044514731219,4.50039205912592,4.311885157963755,4.311804206000218,4.325892300555011,4.469656176715071
"(13, 19)",4.25825525364431,4.507670933950212,4.358497258663338,4.358537774341527,4.358570234687576,4.480507979978572
"(13, 20)",4.438552898137831,4.550088410541685,4.343133507212949,4.3419184237089485,4.400713142550754,4.452542731605389
"(13, 21)",4.340494128959259,4.466393851837138,4.432361519081792,4.401747405030878,4.416963940791261,4.5221971875779605
"(13, 22)",4.443003185804201,4.516840856716286,4.418865791341262,4.418190098436533,4.4089198195697215,4.487752364613537
"(13, 23)",4.203233310585925,4.3989123795001905,4.273825670272922,4.283602114927869,4.275168713789098,4.3735835462602575
"(13, 24)",4.421800212086632,4.404558755473535,4.284121440608961,4.291470309541108,4.284255778871977,4.384506938733487
"(13, 25)",4.292480387333614,4.469781223818883,4.316752998205493,4.339301221051147,4.348201800482447,4.407044566933598
"(13, 26)",4.423421339154872,4.29571817613826,4.371434768300904,4.297693396000689,4.212802876061292,4.395091733156192
"(13, 27)",4.363897886136326,4.284059938887564,4.338297237882747,4.358120321667966,4.324866606657485,4.4578607444316924
"(13, 28)",4.493479864496262,4.490964046737438,4.279977612371642,4.276920408673501,4.343699875951346,4.352825131181105
"(13, 29)",4.368033819119833,4.405384344962559,4.248453724683941,4.249284155807441,4.249306208255815,4.336339876269576
